"edo_min","nombre_distrito","cve_edo","cve_dtto","cve_edo_dtto","pan","pri","prd","pvem","pt","movimiento_ciudadano","nueva_alianza","morena","encuentro_social","pan_prd_mc","pan_prd","pan_mc","prd_mc","pri_pvem_na","pri_pvem","pri_na","pvem_na","pt_morena_pes","pt_morena","pt_pes","morena_pes","cand_ind_01","cand_ind_02","cnr","vn","total_votos_calculados","lista_nominal_casilla","v_meade","v_amlo","v_anaya","v_bronco","v_nulos_bis","v_validos"
"Hidalgo","HUEJUTLA DE REYES","13","01","1301",13704,38931,6211,1085,7359,1911,5732,86609,14564,364,378,76,32,525,468,325,59,2591,768,298,1566,72,1995,39,10317,195979,277579,47125,113755,22676,1995,10389,185590
"Hidalgo","IXMIQUILPAN","13","02","1302",17517,28896,6663,1471,14148,1394,3150,99409,2339,633,422,102,41,507,417,178,41,2711,1474,146,775,66,5808,47,5413,193768,296184,34660,121002,26772,5808,5479,188289
"Hidalgo","ACTOPAN","13","03","1303",14962,31539,4322,1896,9132,1540,3169,105723,3935,590,293,105,33,539,424,216,72,3667,1189,177,1153,0,7675,35,4849,197235,299353,37855,124976,21845,7675,4849,192386
"Hidalgo","TULANCINGO DE BRAVO","13","04","1304",16619,27036,3989,1350,5941,1778,2779,92621,2877,553,339,88,52,435,367,208,51,2551,933,126,800,99,8773,69,5462,175896,294332,32226,105849,23418,8773,5561,170335
"Hidalgo","TULA DE ALLENDE","13","05","1305",24325,27331,2614,3415,7288,1470,1991,113874,3477,754,290,142,29,554,646,117,46,4614,1307,198,1109,68,10093,58,4328,210138,318381,34100,131867,29624,10093,4396,205742
"Hidalgo","PACHUCA DE SOTO","13","06","1306",31746,33800,1960,1040,6667,1368,1807,116519,3415,1327,284,205,32,1044,563,236,38,5309,1211,153,1101,91,13884,130,3783,227713,346629,38528,134375,36922,13884,3874,223839
"Hidalgo","TEPEAPULCO","13","07","1307",22565,27109,1509,1014,6051,1255,3483,101802,3084,823,244,127,38,667,339,309,75,3898,1080,178,1065,77,11376,75,3743,191986,286023,32996,117158,26561,11376,3820,188166
"Jalisco","TEQUILA","14","01","1401",31885,26661,1934,2456,12771,19049,2366,54050,2973,792,169,529,95,132,209,71,32,1853,653,106,298,52,9020,96,5551,173803,269226,31927,72704,54453,9020,5603,168200
"Jalisco","LAGOS DE MORENO","14","02","1402",51176,20477,1580,3769,4407,16756,1778,31247,1710,1362,226,1212,121,150,293,51,38,1095,317,57,247,330,12829,93,4390,155711,258838,26556,39080,72433,12829,4720,150991
"Jalisco","TEPATITLAN DE MORELOS","14","03","1403",70018,23026,1411,4455,4902,17232,2781,29158,2437,1219,235,1050,100,151,257,62,47,966,338,67,251,71,19970,195,6774,187173,328995,30779,38119,91265,19970,6845,180328
"Jalisco","ZAPOPAN","14","04","1404",39209,20907,1123,1613,6872,10080,1233,56094,2634,1104,161,722,59,341,293,106,42,2506,699,146,429,283,12529,225,4036,163446,288644,24535,69380,52458,12529,4319,159127
"Jalisco","PUERTO VALLARTA","14","05","1405",17538,15781,1459,1911,8121,16818,779,75048,2689,660,98,492,119,154,190,45,21,2104,817,115,557,194,6968,119,4876,157673,282715,18881,89451,37184,6968,5070,152603
"Jalisco","ZAPOPAN","14","06","1406",51583,18958,1034,1485,6618,11483,975,57842,2787,1478,177,825,89,364,339,119,27,2594,822,136,503,23,14718,223,4033,179235,317604,22267,71302,66669,14718,4056,175179
"Jalisco","TONALA","14","07","1407",21988,16885,738,1553,7357,11493,1304,51659,2583,776,73,539,52,242,264,63,36,2485,781,165,489,370,11650,113,3298,136956,253691,20347,65519,35659,11650,3668,133288
"Jalisco","GUADALAJARA","14","08","1408",75318,25053,1015,1342,6910,11483,1236,65858,2912,1915,319,1122,60,437,305,83,65,2686,745,122,542,176,14837,269,4355,219165,326903,28521,79775,91232,14837,4531,214634
"Jalisco","GUADALAJARA","14","09","1409",32502,20953,1092,1770,8291,12032,1229,67718,3513,975,136,908,118,321,367,85,40,2887,944,139,686,145,14170,137,5355,176513,304686,24765,84178,47763,14170,5500,171013
"Jalisco","ZAPOPAN","14","10","1410",78571,16414,937,1107,4959,9466,1063,45928,2457,2108,252,1036,74,325,254,74,42,2297,636,120,452,102,11312,217,3243,183446,294222,19279,56849,92444,11312,3345,180101
"Jalisco","GUADALAJARA","14","11","1411",38860,23784,1046,1606,8454,12489,1174,70801,3521,1181,159,1075,96,391,356,107,35,3230,998,217,766,114,16245,176,4986,191867,312174,27453,87987,54906,16245,5100,186767
"Jalisco","SANTA CRUZ DE LAS FLORES","14","12","1412",34186,11247,1298,1494,7297,24101,982,68148,3675,1402,146,1074,112,221,170,50,98,3338,944,168,713,162,12630,139,4018,177813,331697,14262,84283,62319,12630,4180,173633
"Jalisco","TLAQUEPAQUE","14","13","1413",51108,18031,1036,1366,6187,10563,813,53749,2917,1572,204,977,63,328,297,77,27,2660,700,129,545,114,12302,188,3952,169905,284222,20939,66887,65523,12302,4066,165839
"Jalisco","GUADALAJARA","14","14","1414",48625,20261,1305,1664,8138,14070,1277,71036,3583,1515,208,1260,114,397,371,95,54,3381,980,182,680,262,15420,189,5536,200603,315005,24119,87980,67097,15420,5798,194805
"Jalisco","LA BARCA","14","15","1415",30463,20981,2631,6582,8774,15022,4051,58289,8208,1062,190,631,112,137,190,86,52,2202,685,161,654,333,11833,65,5761,179155,311602,32079,78973,50111,11833,6094,173061
"Jalisco","TLAQUEPAQUE","14","16","1416",30468,21790,984,1604,7564,10261,1045,60665,3472,1003,143,716,61,272,360,90,38,3345,814,167,702,60,13120,114,4476,163334,297100,25199,76729,43636,13120,4536,158798
"Jalisco","JOCOTEPEC","14","17","1417",26557,23513,1415,5670,8126,16916,1902,55757,3239,773,133,632,80,116,199,49,52,1456,494,123,349,45,9073,80,4801,161550,260155,31501,69544,46506,9073,4846,156704
"Jalisco","AUTLAN DE NAVARRO","14","18","1418",26701,27094,4202,2585,9338,19187,1668,65175,3555,1048,250,499,274,161,200,85,48,1797,645,142,464,199,6858,51,6433,178659,285551,31841,81116,52161,6858,6632,172027
"Jalisco","CIUDAD GUZMAN","14","19","1419",23967,23182,4382,5340,10854,17746,2187,73465,4562,977,222,420,204,116,262,52,60,1999,620,144,517,59,10974,114,6336,188761,297454,31199,92161,47918,10974,6395,182366
"Jalisco","TONALA","14","20","1420",23625,18023,1096,2745,6998,18539,1043,51146,2852,868,78,732,100,159,241,38,41,2317,614,128,449,58,10268,111,4645,146914,276475,22290,64504,45038,10268,4703,142211
"Estado de México","JILOTEPEC DE ANDRES MOLINA ENRIQUEZ","15","01","1501",37449,46258,4032,8804,8081,4406,6006,81860,4874,1103,396,255,45,402,735,198,106,2844,683,134,796,137,7906,275,7092,224877,300993,62509,99272,47686,7906,7229,217648
"Estado de México","SANTA MARIA TULTEPEC","15","02","1502",21630,23640,6500,1198,6545,1462,1481,94883,3543,1164,355,124,91,517,331,114,38,4547,1125,130,792,10,10293,73,3668,184254,274287,27319,111565,31326,10293,3678,180576
"Estado de México","ATLACOMULCO DE FABELA","15","03","1503",27808,45532,2621,3073,15197,2742,2254,86577,3805,1337,333,244,85,649,879,134,84,4709,1551,305,789,95,10496,132,6285,217716,306320,52605,112933,35170,10496,6380,211336
"Estado de México","NICOLAS ROMERO","15","04","1504",29739,29668,3083,1865,7778,1305,1410,90638,3031,1193,329,237,34,508,591,130,33,5118,1233,211,926,18,9182,127,3993,192380,292336,34205,108935,35920,9182,4011,188369
"Estado de México","TEOTIHUACAN DE ARISTA","15","05","1505",24500,36040,3434,2102,9803,1205,1600,93640,3191,910,266,123,23,366,435,61,55,3821,1054,189,761,42,9063,128,3942,196754,272235,40659,112459,30461,9063,3984,192770
"Estado de México","COACALCO DE BERRIOZABAL","15","06","1506",29275,25033,3775,1379,6031,1099,987,98447,3108,1368,353,154,34,538,428,106,27,4970,1063,163,831,25,11272,100,3465,194031,284874,28498,114613,36058,11272,3490,190541
"Estado de México","CUAUTITLAN IZCALLI","15","07","1507",45140,26410,1660,1732,6180,1433,1353,102284,2940,1550,241,260,22,616,480,91,34,4728,1005,144,835,62,13272,122,3598,216192,301207,30716,118116,50306,13272,3660,212532
"Estado de México","TULTITLAN DE MARIANO ESCOBEDO","15","08","1508",21501,21661,3777,1159,5548,1361,1974,84067,2569,961,251,173,65,494,348,170,84,4155,882,107,776,96,8799,116,3421,164515,247313,25890,98104,28089,8799,3517,160998
"Estado de México","SAN FELIPE DEL PROGRESO","15","09","1509",25712,59043,11453,3842,7280,1678,4567,57512,2752,834,476,147,77,570,1219,263,105,2186,613,138,595,55,3637,87,7398,192239,275992,69609,71076,40377,3637,7453,184786
"Estado de México","ECATEPEC DE MORELOS","15","10","1510",20043,25055,3625,1326,5420,1073,1076,85583,2839,994,277,154,46,597,516,92,103,4908,1050,176,917,27,8799,66,3335,168097,261716,28765,100893,26212,8799,3362,164735
"Estado de México","ECATEPEC DE MORELOS","15","11","1511",21071,27553,5367,2383,5921,1057,1237,91853,2812,981,370,138,45,577,642,102,38,5016,1066,157,885,180,9224,75,3941,182691,279818,32532,107710,29029,9224,4121,178570
"Estado de México","IXTAPALUCA","15","12","1512",15105,32336,3100,949,6624,1049,1041,86310,2791,694,165,95,34,654,574,101,49,4753,1064,163,783,77,7938,258,3704,170411,259083,35704,102488,20242,7938,3781,166630
"Estado de México","ECATEPEC DE MORELOS","15","13","1513",22207,28107,3271,1374,5629,1093,1690,90462,2879,1002,264,158,39,712,551,204,57,4980,1003,132,851,53,9667,118,3657,180160,267296,32695,105936,28034,9667,3710,176450
"Estado de México","CIUDAD ADOLFO LOPEZ MATEOS","15","14","1514",53481,27185,2133,2051,5265,1243,1156,88289,2561,1704,346,247,44,610,586,115,61,4400,958,169,836,157,10451,108,3572,207728,299633,31764,102478,59198,10451,3729,203999
"Estado de México","CIUDAD ADOLFO LOPEZ MATEOS","15","15","1515",51609,24552,2089,3732,5793,1143,1000,83836,2643,1585,331,245,32,580,680,76,51,4443,911,168,836,165,9536,126,3945,200107,298643,30671,98630,57034,9536,4110,195997
"Estado de México","ECATEPEC DE MORELOS","15","16","1516",20395,29226,3787,1308,6732,1163,1650,91174,2904,1009,272,162,40,658,780,136,41,5697,1334,196,1016,6,8282,140,4169,182277,287922,33799,109053,26828,8282,4175,178102
"Estado de México","ECATEPEC DE MORELOS","15","17","1517",18205,27223,3168,1340,5282,1018,1185,86486,2688,884,238,130,53,573,463,106,18,5025,1112,140,940,57,8500,95,3423,168352,252315,30908,101673,23696,8500,3480,164872
"Estado de México","HUIXQUILUCAN DE DEGOLLADO","15","18","1518",60646,35394,3616,2482,8577,2195,1954,78706,3363,1867,586,246,50,537,623,121,40,3918,1001,152,773,80,8640,122,4633,220322,302044,41151,96490,69206,8640,4713,215609
"Estado de México","TLALNEPANTLA DE BAZ","15","19","1519",45343,35657,2418,1399,6178,1291,1171,97011,2883,1503,346,294,36,873,663,145,45,5106,1093,258,802,29,11526,140,4039,220249,316670,39953,113331,51231,11526,4068,216181
"Estado de México","CD. NEZAHUALCOYOTL","15","20","1520",22795,25103,10339,1258,5606,1018,1060,96256,2854,1286,579,134,63,527,431,103,46,4832,1075,147,820,28,8726,126,3771,188983,278996,28528,111590,36214,8726,3799,185184
"Estado de México","AMECAMECA DE JUAREZ","15","21","1521",16195,29072,3756,2944,7077,2506,1751,90887,4090,566,178,107,67,323,389,78,27,3563,821,182,841,118,7942,72,3791,177343,255898,34584,107461,23375,7942,3909,173434
"Estado de México","NAUCALPAN DE JUAREZ","15","22","1522",75371,34967,2346,1559,5967,1323,1183,85843,2937,1992,442,320,33,806,741,143,59,4474,1029,174,836,124,9827,205,4147,236848,349805,39458,101260,81827,9827,4271,232577
"Estado de México","LERMA DE VILLADA","15","23","1523",28002,35506,4722,5115,9117,1623,1802,98538,3668,897,388,131,43,354,495,92,55,3930,1021,188,830,43,11062,114,4775,212511,291886,43419,117292,35806,11062,4818,207693
"Estado de México","NAUCALPAN DE JUAREZ","15","24","1524",40853,30818,2823,1604,7094,1171,1149,92250,3202,1411,355,258,27,807,673,132,53,5553,1184,187,911,78,10601,137,4515,207846,336672,35236,110381,46898,10601,4593,203253
"Estado de México","CHIMALHUACAN","15","25","1525",11959,34108,3692,893,5304,987,995,75167,2489,666,230,120,31,589,667,95,24,4738,964,140,797,5,5821,57,3544,154082,251806,37371,89599,17685,5821,3549,150533
"Estado de México","TOLUCA DE LERDO","15","26","1526",42794,40016,3734,1782,8715,1570,1258,88779,3598,1506,503,266,55,804,999,113,58,4767,1122,175,1060,35,13476,67,4927,222179,310407,45030,108216,50428,13476,4962,217217
"Estado de México","METEPEC","15","27","1527",53074,41140,1917,2512,10790,1593,1941,92461,2651,1315,311,217,39,592,470,93,42,3737,1085,164,608,126,12966,103,3950,233897,315076,46790,111496,58466,12966,4076,229821
"Estado de México","ZUMPANGO DE OCAMPO","15","28","1528",26319,28467,2963,2150,7737,2174,4260,95871,3553,1028,351,162,51,467,405,196,54,4415,890,205,791,278,10771,169,4404,198131,314021,35999,113462,33048,10771,4682,193449
"Estado de México","CD. NEZAHUALCOYOTL","15","29","1529",19244,26731,13368,1343,6508,1058,1227,101309,2960,1090,642,102,87,502,446,130,51,4814,1174,150,746,44,8940,140,4333,197139,296172,30430,117661,35591,8940,4377,192762
"Estado de México","CHIMALHUACAN","15","30","1530",12923,35517,3502,1081,5134,904,1091,76724,2998,622,206,81,25,547,643,118,45,4486,904,155,789,25,7067,66,3389,159042,263181,39042,91190,18263,7067,3414,155628
"Estado de México","CD. NEZAHUALCOYOTL","15","31","1531",16388,25677,14984,1332,6439,1024,1141,95680,2964,1111,695,106,109,459,381,88,24,4690,1218,259,808,4,8202,107,4376,188266,290097,29102,112058,34417,8202,4380,183886
"Estado de México","VALLE DE CHALCO SOLIDARIDAD","15","32","1532",12129,16672,13329,2202,5697,1363,767,91499,2850,908,495,98,114,339,445,73,29,4651,1144,167,978,21,6524,129,4158,166781,262331,20527,106986,28436,6524,4179,162602
"Estado de México","CHALCO DE DIAZ COVARRUBIAS","15","33","1533",15216,22768,4516,996,5700,3366,1049,86986,4651,899,205,181,77,413,433,82,43,5048,876,209,1106,45,7838,49,3565,166317,260453,25784,104576,24460,7838,3610,162707
"Estado de México","TOLUCA DE LERDO","15","34","1534",51217,39978,3159,1839,7699,1486,1133,96571,3440,1704,343,223,46,909,629,131,77,4324,989,155,744,22,15516,108,3784,236226,327921,44696,113922,58178,15516,3806,232420
"Estado de México","TENANCINGO DE DEGOLLADO","15","35","1535",28044,33403,7526,4100,16234,1888,2217,79623,3013,886,437,166,56,249,335,68,49,2907,1319,189,557,76,8615,59,6026,198042,284511,40421,103842,39003,8615,6102,191940
"Estado de México","TEJUPILCO DE HIDALGO","15","36","1536",22522,54253,21734,3438,9566,1683,2860,84269,2665,598,615,103,112,264,616,111,41,2073,799,112,569,50,3906,24,6906,219889,296442,61583,100053,47367,3906,6956,212933
"Estado de México","CUAUTITLAN","15","37","1537",27318,26752,2167,1841,6705,3448,1373,100945,3147,1084,215,220,58,414,361,96,52,4499,890,160,783,270,11036,155,3567,197556,287130,30889,117129,34510,11036,3837,193719
"Estado de México","TEXCOCO DE MORA","15","38","1538",18767,28517,2590,4531,5913,1388,1699,103452,2684,828,174,122,34,520,833,113,54,4387,922,211,773,175,9984,95,3557,192323,287754,36267,118342,23903,9984,3732,188591
"Estado de México","LOS REYES ACAQUILPAN","15","39","1539",12516,33396,4724,1811,6433,1009,796,82071,3013,650,248,108,65,586,599,107,23,5066,1109,191,812,51,6786,75,3706,165951,260012,37318,98695,19320,6786,3757,162194
"Estado de México","SAN MIGUEL ZINACANTEPEC","15","40","1540",35273,38318,3692,3524,12661,3025,1882,82334,3389,1238,386,303,77,522,830,138,40,4252,1412,219,838,92,10007,70,6296,210818,308188,45254,105105,43994,10007,6388,204430
"Estado de México","OJO DE AGUA","15","41","1541",26404,46496,2096,1137,6948,951,1568,106760,3143,1034,183,145,24,686,616,142,35,4815,1035,179,835,11,11516,104,4171,221034,322728,50680,123715,30837,11516,4182,216852
"Michoacán","LAZARO CARDENAS","16","01","1601",6387,22630,10982,1686,12305,1493,1376,91338,1949,263,201,61,103,126,212,66,26,2379,1625,159,572,28,3382,22,5949,165320,265614,26122,110327,19490,3382,5977,159343
"Michoacán","PURUANDIRO","16","02","1602",18119,27803,22589,8339,20627,2974,3178,48671,4752,774,663,202,171,189,328,122,127,2143,1718,228,507,276,9719,102,8000,182321,312570,40086,78646,45492,9719,8276,174045
"Michoacán","HEROICA ZITACUARO","16","03","1603",13006,23095,25367,5168,17577,1772,1483,60532,3707,907,729,149,170,260,458,99,71,2986,2026,299,654,63,7223,103,9011,176915,272763,30634,87781,42100,7223,9074,167841
"Michoacán","JIQUILPAN DE JUAREZ","16","04","1604",34602,22440,10411,4893,9262,4133,2159,58034,2584,621,632,288,89,118,220,81,42,1837,918,126,420,38,9399,56,7338,170741,294299,29953,73181,50776,9399,7376,163365
"Michoacán","ZAMORA DE HIDALGO","16","05","1605",30259,19674,7590,3033,12626,2978,1988,56560,2726,714,484,237,92,176,286,80,39,2405,1412,155,458,40,11410,137,5495,161054,297644,25276,76342,42354,11410,5535,155519
"Michoacán","CIUDAD HIDALGO","16","06","1606",20911,23375,12300,5202,13906,2619,2583,53267,3493,988,689,219,155,227,495,237,88,2719,1940,274,660,92,11126,93,8750,166408,280855,32207,76259,37881,11126,8842,157566
"Michoacán","ZACAPU","16","07","1607",16650,20604,11639,7669,11004,3126,1642,57805,4262,663,299,227,102,123,277,75,74,1942,1000,169,578,34,8798,96,7250,156108,268631,30464,76760,32706,8798,7284,148824
"Michoacán","MORELIA","16","08","1608",19856,18141,4380,2524,10394,1605,927,65096,5169,702,277,191,59,335,422,116,40,3160,1217,261,713,287,16699,133,6195,158899,291676,22505,86010,27070,16699,6482,152417
"Michoacán","URUAPAN DEL PROGRESO","16","09","1609",18232,9611,10957,1407,9875,964,810,53515,1984,634,369,143,89,206,191,51,37,2486,1374,187,568,78,11211,72,4841,129892,239846,12313,69989,31388,11211,4919,124973
"Michoacán","MORELIA","16","10","1610",41016,23135,4236,2411,9875,1521,1049,67726,4697,1228,390,261,43,545,481,107,44,3025,1193,251,629,68,19906,143,6081,190061,309830,27772,87396,48695,19906,6149,183912
"Michoacán","PATZCUARO","16","11","1611",17848,21682,17666,6230,15658,1764,3263,58804,5525,917,827,171,152,222,483,99,98,2733,1413,266,738,66,8073,66,9828,174592,287236,32077,85137,39345,8073,9894,164698
"Michoacán","APATZINGAN DE LA CONSTITUCION","16","12","1612",11265,18438,12056,5478,10638,1288,1664,62530,1963,442,480,113,94,125,422,50,62,1926,1439,139,462,106,5407,62,6580,143229,251974,26239,79097,25738,5407,6686,136543
"Morelos","CUERNAVACA","17","01","1701",37440,17634,3739,1866,12432,1714,1180,87499,7080,1171,356,468,49,547,343,119,52,6232,1519,363,1594,91,16245,206,4686,204625,305520,21741,116719,44937,16245,4777,199848
"Morelos","JIUTEPEC","17","02","1702",19144,14704,6219,4697,13020,1450,1279,85836,7845,725,226,249,69,436,455,94,70,6319,1489,400,1541,232,13249,82,5060,184890,283166,21735,116450,28082,13249,5292,179598
"Morelos","CUAUTLA","17","03","1703",11943,12794,4692,1712,16794,2917,2102,99874,8224,454,169,263,89,331,229,149,46,6744,1782,412,1693,224,10169,47,5347,189200,287821,17363,135523,20527,10169,5571,183629
"Morelos","JOJUTLA","17","04","1704",12464,16516,8350,2093,17885,1890,1486,97295,9693,498,194,161,102,305,209,112,36,5452,1639,474,1404,78,9627,64,5483,193510,292132,20757,133842,23659,9627,5561,187949
"Morelos","YAUTEPEC","17","05","1705",14161,12016,7093,2481,22365,2675,2641,92783,9460,495,221,296,85,325,195,130,67,6233,1906,443,1534,55,10761,105,5585,194111,270726,17855,134724,25026,10761,5640,188471
"Nayarit","SANTIAGO IXCUINTLA","18","01","1801",15883,25405,5060,909,9065,1728,1270,71947,3992,662,307,77,45,334,289,103,28,3292,860,224,774,45,1517,27,4287,148130,256770,28338,90154,23762,1517,4332,143798
"Nayarit","TEPIC","18","02","1802",19544,16921,2531,842,12281,2317,926,101355,4824,754,251,182,53,399,257,94,36,4963,1371,266,1030,133,5654,78,3465,180527,302091,19475,126090,25632,5654,3598,176929
"Nayarit","COMPOSTELA","18","03","1803",23965,16222,2343,886,9489,2711,977,80569,3769,784,269,176,40,201,213,67,22,3031,995,144,800,102,3198,76,3987,155036,287950,18588,98797,30288,3198,4089,150947
"Nuevo León","SANTA CATARINA","19","01","1901",83044,14263,702,979,8043,2695,969,38425,1939,1266,204,385,38,205,178,67,34,1423,597,116,291,331,28982,127,3322,188625,316603,16695,50834,88334,28982,3653,184972
"Nuevo León","APODACA","19","02","1902",42714,19783,646,1198,11033,2137,711,54590,2289,776,139,229,26,247,233,58,20,1990,760,132,341,214,36273,138,3070,179747,326742,22250,71135,46667,36273,3284,176463
"Nuevo León","GRAL. ESCOBEDO","19","03","1903",33523,16522,605,2171,11264,1802,645,39411,1810,589,103,202,34,207,298,54,12,1741,728,112,249,49,26272,62,2850,141315,292781,19909,55315,36858,26272,2899,138416
"Nuevo León","SAN NICOLAS DE LOS GARZA","19","04","1904",85419,17581,773,1152,11569,2907,931,51820,2271,1493,268,493,37,329,243,88,21,2287,855,144,322,184,38108,200,3857,223352,365377,20345,69268,91390,38108,4041,219311
"Nuevo León","MONTERREY","19","05","1905",20848,19627,530,1228,18994,1475,613,27351,1218,379,88,217,23,230,424,92,30,1553,1103,143,217,55,19851,39,3390,119718,253844,22244,50579,23560,19851,3445,116273
"Nuevo León","MONTERREY","19","06","1906",91327,25252,807,1485,13990,3460,877,43201,1826,1936,275,597,30,450,382,132,42,2155,1052,131,321,350,29243,390,3799,223510,355425,28620,62676,98432,29243,4149,219361
"Nuevo León","GARCIA","19","07","1907",38410,20478,1759,2680,17454,3416,1753,50904,3408,463,144,190,37,235,312,69,38,2428,811,159,489,110,36068,101,4956,186872,369113,25565,75653,44419,36068,5066,181806
"Nuevo León","GUADALUPE","19","08","1908",37900,20156,791,1270,10741,2131,871,46151,2804,924,168,246,23,264,473,75,35,2016,706,176,400,77,31051,127,3197,162773,299696,23144,62994,42183,31051,3274,159499
"Nuevo León","LINARES","19","09","1909",46669,44375,797,2765,15574,2395,5104,36611,2713,420,141,199,32,277,485,209,84,1814,744,161,363,201,32029,158,7522,201842,327919,53299,57980,50653,32029,7723,194119
"Nuevo León","MONTERREY","19","10","1910",79096,24041,854,1475,9000,4342,850,39837,1908,1481,301,532,42,373,594,132,31,1762,728,130,375,149,23400,142,3817,195392,329254,27496,53740,86648,23400,3966,191426
"Nuevo León","GUADALUPE","19","11","1911",58938,24258,1199,1118,11500,2539,1049,48197,2649,1272,319,444,43,377,517,141,36,2459,937,167,470,8,31580,179,4072,194468,330958,27496,66379,64754,31580,4080,190388
